scheme,village,month,month_lab,period_recent,period_base,variable,mean_recent,mean_base,delta,pct_change,hedges_g,p_welch,ci_low,ci_high,n_recent,n_base
nearest1,Sarahandrano,3,Mar,2018-2022,2008-2012,vpd_kpa,0.393905991709142,0.369232041750691,0.0246739499584511,6.68250508310739,1.18851622117882,0.0724611360607165,0.00526968624355193,0.0462784194218622,5,5
nearest1,Sarahandrano,3,Mar,2018-2022,2008-2012,ssrd_MJ_day,-5.59999999999996e-06,1.60000000000007e-06,-7.20000000000002e-06,-449.999999999983,-0.573021480536325,0.348120590084436,-1.94000000000002e-05,5.40000000000016e-06,5,5
nearest1,Sarahandrano,3,Mar,2018-2022,2008-2012,wbgt28_h,9.4,6,3.4,56.6666666666667,0.434735375986859,0.478527861076659,-6,10.2,5,5
nearest1,Sarahandrano,3,Mar,2018-2022,2008-2012,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,3,Mar,2018-2022,2008-2012,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,3,Mar,2018-2022,2003-2007,tmean_c,23.5779301075269,23.3116666666667,0.266263440860214,1.14218963692092,0.850433824072176,0.180958140804213,-0.0501297043010759,0.548314516129034,5,5
nearest1,Sarahandrano,3,Mar,2018-2022,2003-2007,tmax_c,28.2535483870968,27.8529032258065,0.400645161290321,1.43843231724265,0.540514761185756,0.37427457189578,-0.384451612903228,1.08577419354839,5,5
nearest1,Sarahandrano,3,Mar,2018-2022,2003-2007,rh_mean,88.2289920648904,88.2926620591579,-0.0636699942674852,-0.0721124414901263,-0.105284446392614,0.860039999784467,-0.65861595047879,0.52486011080768,5,5
nearest1,Sarahandrano,3,Mar,2018-2022,2003-2007,vpd_kpa,0.393905991709142,0.388780877830788,0.00512511387835463,1.31825256091563,0.238943821036678,0.687423921737053,-0.0157424900742585,0.0270038218330927,5,5
nearest1,Sarahandrano,3,Mar,2018-2022,2003-2007,ssrd_MJ_day,-5.59999999999996e-06,-2.4e-06,-3.19999999999995e-06,133.333333333331,-0.267153339156936,0.655009046992279,-1.5e-05,8.2e-06,5,5
nearest1,Sarahandrano,3,Mar,2018-2022,2003-2007,wbgt28_h,9.4,6.4,3,46.875,0.743005060596691,0.230376139858542,-1,7.2,5,5
nearest1,Sarahandrano,3,Mar,2018-2022,2003-2007,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,3,Mar,2018-2022,2003-2007,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2013-2017,tmean_c,22.8799444444444,22.7354444444444,0.144500000000001,0.635571476744587,0.352887104267733,0.560581459405077,-0.214006944444446,0.614481249999999,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2013-2017,tmax_c,27.15,27.1606666666667,-0.010666666666669,-0.039272477356971,-0.0232410587693171,0.968620163037421,-0.454666666666668,0.444483333333332,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2013-2017,rh_mean,88.0905575067069,86.4727405644081,1.61781694229877,1.8708981948985,1.8520395427486,0.0118466347174518,0.735378724938973,2.5346781918671,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2013-2017,vpd_kpa,0.374631692610043,0.426207211073378,-0.0515755184633351,-12.1010431366108,-1.64479317203765,0.0205410588141044,-0.0845912979557064,-0.0208889614835892,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2013-2017,ssrd_MJ_day,-5.2000000000001e-06,-6.60000000000004e-06,1.39999999999994e-06,-21.2121212121202,0.13422709537692,0.822023791773103,-8.00000000000012e-06,1.31999999999999e-05,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2013-2017,wbgt28_h,0.6,0.2,0.4,200,0.72258064516129,0.242875612150283,-0.2,1,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2013-2017,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2013-2017,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2008-2012,tmean_c,22.8799444444444,22.6125555555556,0.267388888888888,1.18247974330878,0.637187819508588,0.306614763282473,-0.0794444444444444,0.723247916666667,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2008-2012,tmax_c,27.15,26.9146666666667,0.235333333333333,0.874368374120677,0.609550960777039,0.3362164130259,-0.0879833333333308,0.67463333333333,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2008-2012,rh_mean,88.0905575067069,88.1456093561537,-0.0550518494467553,-0.0624555775935674,-0.0412439111975027,0.94479505631041,-1.21927492330046,1.32453593178242,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2008-2012,vpd_kpa,0.374631692610043,0.370022241603114,0.0046094510069285,1.24572268600886,0.107228017393985,0.856735796143102,-0.0390591629353239,0.0446488854817416,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2008-2012,ssrd_MJ_day,-5.2000000000001e-06,-1.40000000000001e-06,-3.80000000000009e-06,271.428571428576,-0.325044259441456,0.585941718766538,-1.52e-05,7.99999999999995e-06,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2008-2012,wbgt28_h,0.6,1,-0.4,-40,-0.281264134664808,0.644182920260308,-2,0.8,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2008-2012,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2008-2012,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2003-2007,tmean_c,22.8799444444444,22.4707777777778,0.409166666666668,1.82088341895895,0.79459530643959,0.201738613349979,-0.0970215277777782,0.959666666666667,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2003-2007,tmax_c,27.15,26.78,0.369999999999997,1.3816280806572,0.624688120042316,0.307638400000008,-0.227283333333334,0.9393,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2003-2007,rh_mean,88.0905575067069,87.4783537164837,0.612203790223191,0.699834603892222,0.521519707361614,0.393314110799379,-0.610376477276111,1.79718096401289,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2003-2007,vpd_kpa,0.374631692610043,0.390830813004244,-0.0161991203942011,-4.14479100807877,-0.418171980120723,0.487283486513814,-0.0561637819790547,0.0204024824492528,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2003-2007,ssrd_MJ_day,-5.2000000000001e-06,-2.60000000000005e-06,-2.60000000000005e-06,99.9999999999998,-0.206364410528525,0.72732328811939,-1.5595e-05,1.13999999999999e-05,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2003-2007,wbgt28_h,0.6,0,0.6,,1.39927140250074,0.0704839969102199,0.2,1,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2003-2007,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,4,Apr,2018-2022,2003-2007,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,5,May,2018-2022,2013-2017,tmean_c,21.2318548387097,21.1087365591398,0.123118279569891,0.583257454679741,0.29034487929581,0.629073162918401,-0.282977822580647,0.554194892473119,5,5
nearest1,Sarahandrano,5,May,2018-2022,2013-2017,tmax_c,25.5774193548387,25.36,0.217419354838711,0.857331840846652,0.680783433369623,0.282774101195018,-0.0935483870967744,0.549000000000001,5,5
nearest1,Sarahandrano,5,May,2018-2022,2013-2017,rh_mean,86.6229781990256,86.2865276134835,0.336450585542067,0.389922499893821,0.185244429371364,0.756228406433234,-1.31894540554627,2.31163473609628,5,5
nearest1,Sarahandrano,5,May,2018-2022,2013-2017,vpd_kpa,0.384993686969979,0.389913932247611,-0.00492024527763141,-1.26187983313888,-0.1063313310163,0.857848787529846,-0.0499092372679523,0.0403769423976843,5,5
nearest1,Sarahandrano,5,May,2018-2022,2013-2017,ssrd_MJ_day,1.48e-05,1.68e-05,-1.99999999999997e-06,-11.9047619047617,-0.204605956803482,0.729483742848322,-1.16000000000001e-05,7.40000000000009e-06,5,5
nearest1,Sarahandrano,5,May,2018-2022,2013-2017,wbgt28_h,0.2,0,0.2,,0.571250157965901,0.373900966300059,0,0.6,5,5
nearest1,Sarahandrano,5,May,2018-2022,2013-2017,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,5,May,2018-2022,2013-2017,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,5,May,2018-2022,2008-2012,tmean_c,21.2318548387097,21.2747580645161,-0.0429032258064517,-0.201662579082436,-0.0946631697516619,0.873980602017712,-0.475184139784947,0.434587365591397,5,5
nearest1,Sarahandrano,5,May,2018-2022,2008-2012,tmax_c,25.5774193548387,25.921935483871,-0.344516129032257,-1.32905249010677,-0.702315541805572,0.278468108452706,-0.792806451612903,0.185693548387098,5,5
nearest1,Sarahandrano,5,May,2018-2022,2008-2012,rh_mean,86.6229781990256,85.5332297838761,1.08974841514944,1.27406438164793,0.625875953818446,0.312088855771102,-0.77314679773921,2.74972613703791,5,5
nearest1,Sarahandrano,5,May,2018-2022,2008-2012,vpd_kpa,0.384993686969979,0.427044125783277,-0.042050438813297,-9.84686037682145,-0.812581110446089,0.203759328387147,-0.0864258513832926,0.0119337677806244,5,5
nearest1,Sarahandrano,5,May,2018-2022,2008-2012,ssrd_MJ_day,1.48e-05,1.4e-05,7.9999999999995e-07,5.71428571428534,0.0913269928815152,0.877217085707994,-7.80000000000006e-06,9.5999999999999e-06,5,5
nearest1,Sarahandrano,5,May,2018-2022,2008-2012,wbgt28_h,0.2,0,0.2,,0.571250157965901,0.373900966300059,0,0.6,5,5
nearest1,Sarahandrano,5,May,2018-2022,2008-2012,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,5,May,2018-2022,2008-2012,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,5,May,2018-2022,2003-2007,tmean_c,21.2318548387097,21.1760215053763,0.0558333333333323,0.263662998827031,0.104983315807839,0.861033405849071,-0.436057795698926,0.582392473118279,5,5
nearest1,Sarahandrano,5,May,2018-2022,2003-2007,tmax_c,25.5774193548387,25.4270967741935,0.150322580645163,0.591190500355229,0.310332768844935,0.612322890789282,-0.343870967741939,0.621935483870967,5,5
nearest1,Sarahandrano,5,May,2018-2022,2003-2007,rh_mean,86.6229781990256,87.4160160831803,-0.7930378841547,-0.907199755477404,-0.503347870037012,0.407188196169432,-2.20068781664347,0.965438773459408,5,5
nearest1,Sarahandrano,5,May,2018-2022,2003-2007,vpd_kpa,0.384993686969979,0.360938504945448,0.0240551820245312,6.66462061956146,0.679200506169038,0.268612139999966,-0.0141191381451463,0.0584581939452497,5,5
nearest1,Sarahandrano,5,May,2018-2022,2003-2007,ssrd_MJ_day,1.48e-05,1.28e-05,2.00000000000001e-06,15.6250000000002,0.202665293694377,0.731929029236695,-6.99999999999993e-06,1.24e-05,5,5
nearest1,Sarahandrano,5,May,2018-2022,2003-2007,wbgt28_h,0.2,0,0.2,,0.571250157965901,0.373900966300059,0,0.6,5,5
nearest1,Sarahandrano,5,May,2018-2022,2003-2007,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,5,May,2018-2022,2003-2007,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2013-2017,tmean_c,19.4229444444444,19.5589722222222,-0.13602777777778,-0.695475080348191,-0.231119579783496,0.699267898471757,-0.736265972222223,0.482976388888888,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2013-2017,tmax_c,23.5306666666667,23.6306666666667,-0.100000000000001,-0.423178920047402,-0.13096809855119,0.826086296408334,-0.915966666666664,0.608666666666668,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2013-2017,rh_mean,86.7137155676442,86.1968565519239,0.516859015720328,0.599626293110792,0.373870474616268,0.531174413318023,-0.879940051801437,1.88278900041563,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2013-2017,vpd_kpa,0.335766534883698,0.355539506208723,-0.0197729713250251,-5.56139921998351,-0.498955770095164,0.410359989542366,-0.0600625049019404,0.0182977157094513,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2013-2017,ssrd_MJ_day,1.34000000000001e-05,8.79999999999999e-06,4.60000000000008e-06,52.2727272727282,0.752322844533978,0.240257670823619,-9.99999999999884e-07,1.0595e-05,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2013-2017,wbgt28_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2013-2017,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2013-2017,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2008-2012,tmean_c,19.4229444444444,19.6347777777778,-0.211833333333335,-1.07886799499755,-0.373985036434176,0.535339659508381,-0.781143055555555,0.367665277777779,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2008-2012,tmax_c,23.5306666666667,24.0046666666667,-0.474000000000004,-1.97461604687979,-0.649954020307881,0.296104834270248,-1.18666666666667,0.292399999999998,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2008-2012,rh_mean,86.7137155676442,86.287834330231,0.425881237413208,0.493558843745369,0.219132880412557,0.713530554100445,-1.60094003135487,2.39732918783916,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2008-2012,vpd_kpa,0.335766534883698,0.362388467550822,-0.026621932667124,-7.34624168562718,-0.469649894827317,0.444937861720605,-0.0856524968421275,0.0277909160350218,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2008-2012,ssrd_MJ_day,1.34000000000001e-05,2e-05,-6.59999999999989e-06,-32.9999999999995,-0.904889207135918,0.174011333043361,-1.36e-05,8.00000000000196e-07,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2008-2012,wbgt28_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2008-2012,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2008-2012,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2003-2007,tmean_c,19.4229444444444,18.9493333333333,0.473611111111111,2.49935500515996,0.957043227192857,0.136604504909552,0.0140124999999993,1.00491041666666,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2003-2007,tmax_c,23.5306666666667,23.2026666666667,0.327999999999999,1.41363061717044,0.524027359982493,0.388526733441915,-0.254000000000001,1.0246,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2003-2007,rh_mean,86.7137155676442,86.6282166336435,0.0854989340006966,0.0986964032311519,0.0718103397836065,0.903498989536464,-1.05085370135579,1.25115122893503,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2003-2007,vpd_kpa,0.335766534883698,0.334244561661659,0.00152197322203945,0.455347190833304,0.0488986771605632,0.933911307151448,-0.0302906523508362,0.0330202523689527,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2003-2007,ssrd_MJ_day,1.34000000000001e-05,1.34e-05,6.43745039913268e-20,4.80406746203931e-13,1.64130151511179e-14,0.999999999999978,-3.99999999999994e-06,3.80000000000005e-06,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2003-2007,wbgt28_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2003-2007,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,6,Jun,2018-2022,2003-2007,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2013-2017,tmean_c,18.3850806451613,18.6763172043011,-0.291236559139783,-1.55938965886011,-0.445008164913932,0.45875714686109,-0.917989247311828,0.429502688172041,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2013-2017,tmax_c,22.3503225806452,22.9748387096774,-0.624516129032259,-2.71826121142344,-0.911006027753487,0.149762606722683,-1.34317741935484,0.0416774193548387,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2013-2017,rh_mean,86.7624276351118,85.3708180111741,1.39160962393771,1.63007647854044,0.849075122621326,0.183055578157099,-0.252280472260501,3.03298754760173,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2013-2017,vpd_kpa,0.31428821661849,0.355899862745744,-0.0416116461272548,-11.6919534068442,-0.962275674670272,0.133278697868646,-0.0847328616634675,-0.00197455420729731,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2013-2017,ssrd_MJ_day,7.40000000000005e-06,7.00000000000009e-06,3.99999999999961e-07,5.71428571428509,0.0343852187960492,0.953749577807188,-1.10000000000001e-05,1.2e-05,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2013-2017,wbgt28_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2013-2017,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2013-2017,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2008-2012,tmean_c,18.3850806451613,18.4239784946237,-0.0388978494623657,-0.21112622050507,-0.0658406879508233,0.911492802187091,-0.640954301075268,0.557411290322578,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2008-2012,tmax_c,22.3503225806452,22.8058064516129,-0.45548387096774,-1.99722764434637,-0.697660373065421,0.258161530294104,-1.12446774193548,0.157403225806454,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2008-2012,rh_mean,86.7624276351118,85.5048567634991,1.25757087161273,1.47075957929628,1.09223568048234,0.0926802676932564,0.199546005506228,2.49468212822474,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2008-2012,vpd_kpa,0.31428821661849,0.354125446792514,-0.0398372301740245,-11.2494683832663,-1.05966911935816,0.100736582271034,-0.0812253712277005,-0.00576915951596568,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2008-2012,ssrd_MJ_day,7.40000000000005e-06,1.20000000000001e-05,-4.60000000000005e-06,-38.3333333333334,-0.287464982806671,0.62914485964529,-2.10000000000001e-05,1.06e-05,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2008-2012,wbgt28_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2008-2012,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2008-2012,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2003-2007,tmean_c,18.3850806451613,18.4097043010753,-0.0246236559139774,-0.133753674210504,-0.0467546757656048,0.937852310071527,-0.538479838709678,0.485124327956992,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2003-2007,tmax_c,22.3503225806452,22.4987096774194,-0.148387096774194,-0.659536030740114,-0.262608106986483,0.662361993351833,-0.721903225806452,0.4025,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2003-2007,rh_mean,86.7624276351118,86.1714883461177,0.590939288994136,0.685771245612656,0.394599485740892,0.511504105864827,-0.845794753762981,2.12842626309724,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2003-2007,vpd_kpa,0.31428821661849,0.332373026684779,-0.0180848100662896,-5.44111844654625,-0.473488000662981,0.431302990564479,-0.0565514784133189,0.0194767316414606,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2003-2007,ssrd_MJ_day,7.40000000000005e-06,1.16e-05,-4.19999999999991e-06,-36.2068965517235,-0.40485393982052,0.511010292805082,-1.4595e-05,6.20000000000014e-06,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2003-2007,wbgt28_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2003-2007,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,7,Jul,2018-2022,2003-2007,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2013-2017,tmean_c,18.6922849462366,18.8176612903226,-0.125376344086021,-0.666269533454186,-0.261481541169175,0.65948995959783,-0.590550403225806,0.34499193548387,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2013-2017,tmax_c,23.0658064516129,23.1477419354839,-0.0819354838709678,-0.353967501881324,-0.142552186867678,0.810144404983994,-0.645693548387099,0.500596774193548,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2013-2017,rh_mean,84.8740325960009,84.1357596713802,0.738272924620659,0.877478170404863,0.65109633310982,0.288407248809751,-0.407696479066597,1.85155794362511,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2013-2017,vpd_kpa,0.370875682748614,0.395204183516709,-0.0243285007680951,-6.15593199232075,-0.779167466627365,0.21237585158559,-0.0536856845698603,0.0100052584323066,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2013-2017,ssrd_MJ_day,7.80000000000002e-06,9.60000000000007e-06,-1.80000000000005e-06,-18.7500000000004,-0.152605754999889,0.797616534999077,-1.2395e-05,1.05949999999999e-05,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2013-2017,wbgt28_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2013-2017,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2013-2017,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2008-2012,tmean_c,18.6922849462366,18.678064516129,0.0142204301075246,0.0761343879888886,0.0302558135343991,0.95909407836612,-0.471547715053764,0.482256048387099,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2008-2012,tmax_c,23.0658064516129,23.0096774193548,0.0561290322580668,0.243936632552933,0.0992015005971231,0.86701590154136,-0.48516129032258,0.599306451612905,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2008-2012,rh_mean,84.8740325960009,85.4405038267122,-0.566471230711329,-0.663000807977711,-0.387749457171369,0.51797433297457,-1.90578847981853,1.08592620122886,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2008-2012,vpd_kpa,0.370875682748614,0.361927165340464,0.00894851740814956,2.47246359629615,0.207680151506443,0.729098694842185,-0.0371217209277366,0.0467077733047082,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2008-2012,ssrd_MJ_day,7.80000000000002e-06,4.80000000000006e-06,2.99999999999996e-06,62.4999999999983,0.256384051199739,0.668381650528558,-7.19999999999994e-06,1.6e-05,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2008-2012,wbgt28_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2008-2012,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2008-2012,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2003-2007,tmean_c,18.6922849462366,18.2501344086022,0.442150537634408,2.4227248289525,0.950403143952104,0.136098744476338,-0.0183333333333344,0.915518145161292,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2003-2007,tmax_c,23.0658064516129,22.5625806451613,0.503225806451614,2.23035571314195,1.25870185516317,0.0610521133623076,0.105177419354839,0.90191935483871,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2003-2007,rh_mean,84.8740325960009,85.1650037839233,-0.290971187922466,-0.341655815175802,-0.178990336790987,0.763452250329462,-1.87894979250296,1.36277855014428,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2003-2007,vpd_kpa,0.370875682748614,0.357757506234787,0.0131181765138267,3.66677883348662,0.377976995952834,0.529829860817829,-0.0242957295897756,0.0447156141679736,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2003-2007,ssrd_MJ_day,7.80000000000002e-06,1.24000000000001e-05,-4.60000000000007e-06,-37.0967741935487,-0.416526492107623,0.496071227853885,-1.42000000000001e-05,7.39999999999996e-06,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2003-2007,wbgt28_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2003-2007,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,8,Aug,2018-2022,2003-2007,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2013-2017,tmean_c,19.3605,19.5473888888889,-0.186888888888888,-0.95608109068275,-0.278291522462772,0.639236585303869,-0.885681944444444,0.467403472222224,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2013-2017,tmax_c,23.872,24.224,-0.352,-1.45310435931308,-0.399872277755915,0.503782265857816,-1.27053333333333,0.481299999999998,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2013-2017,rh_mean,83.175047973605,82.0214883574092,1.15355961619579,1.40641146521159,0.582294377833493,0.343035215219654,-0.636937315111975,3.261324096204,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2013-2017,vpd_kpa,0.434614120576122,0.475171536717199,-0.040557416141077,-8.53532103822435,-0.600888227382938,0.330394332987334,-0.112800957508904,0.0216173363107424,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2013-2017,ssrd_MJ_day,-4.00000000000036e-07,6.59999999999992e-06,-6.99999999999996e-06,-106.060606060607,-0.671892966377295,0.281953822853606,-1.71949999999999e-05,3.20000000000002e-06,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2013-2017,wbgt28_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2013-2017,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2013-2017,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2008-2012,tmean_c,19.3605,19.5333055555556,-0.172805555555556,-0.884671337700993,-0.322259520191147,0.594213396113371,-0.741264583333337,0.313095138888886,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2008-2012,tmax_c,23.872,24.196,-0.323999999999998,-1.3390643081501,-0.494382104432998,0.426082255806421,-1.05088333333333,0.299283333333337,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2008-2012,rh_mean,83.175047973605,83.6706775476647,-0.49562957405972,-0.59235754817137,-0.362303916008207,0.544376005149221,-1.85635024948287,0.909854254220086,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2008-2012,vpd_kpa,0.434614120576122,0.436017405698816,-0.00140328512269483,-0.321841537597736,-0.0331137322278378,0.955335893671878,-0.0423387001071381,0.0435554157440085,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2008-2012,ssrd_MJ_day,-4.00000000000036e-07,-2.8e-06,2.39999999999997e-06,-85.7142857142845,0.248249084296075,0.681766625876827,-7.40000000000004e-06,1.15999999999999e-05,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2008-2012,wbgt28_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2008-2012,wbgt31_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2008-2012,hot35_h,0,0,0,,,,0,0,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2003-2007,tmean_c,19.3605,19.1124166666667,0.248083333333334,1.29802179211595,0.436509735884279,0.471184384907968,-0.316973611111111,0.789853472222221,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2003-2007,tmax_c,23.872,23.498,0.373999999999999,1.59162481913354,0.472138317121165,0.433494982308179,-0.449299999999998,1.15461666666666,5,5
nearest1,Sarahandrano,9,Sep,2018-2022,2003-2007,rh_mean,83.175047973605,84.1581665294346,-0.98311855582962,-1.16817962697152,-0.525682722478467,0.387612255056825,-2.80373173028369,0.948004059728698,5,5
